sensor_id,trip_id,timestamp,elapsed_seconds,accel_x,accel_y,accel_z,speed_kmh,gps_lat,gps_lon,acc_dir_change,manuever_acceleration,driving_event,dynamic_trip_score
ACC167,TRIP001,2024-02-06 06:01:40,100,2.7,1.5,9.6,57,28.6719,77.2565,0.0,0.0,Normal,1.0
ACC108,TRIP001,2024-02-06 06:12:00,720,1.0,0.8,9.7,53,28.6525,77.2256,0.1676424378312158,0.0029162325722734365,Normal,1.0
ACC117,TRIP001,2024-02-06 06:12:48,768,1.3,1.5,8.6,44,12.843,77.5256,0.1819646859591859,0.014673301596694813,Normal,1.0
ACC110,TRIP001,2024-02-06 06:13:48,828,2.2,1.7,9.7,39,12.8335,77.5164,0.19881702300052861,0.013255740512727465,Normal,1.0
ACC207,TRIP001,2024-02-06 06:15:42,942,2.5,1.8,8.6,54,12.8269,77.5272,0.033865552205453175,0.002634180747879858,Normal,1.0
ACC091,TRIP001,2024-02-06 06:19:49,1189,2.9,0.6,8.6,27,19.2009,72.6205,0.4200050733842083,0.00048245255529434476,Normal,1.0
ACC001,TRIP001,2024-02-06 06:45:00,0,0.2,0.1,9.8,0,19.1334,72.8291,0.2596296294082575,0.0018119204376189214,Normal,1.0
ACC002,TRIP001,2024-02-06 06:45:30,30,0.8,0.3,9.7,25,19.1289,72.8312,0.1048769387302339,0.021026452559392474,Normal,1.0
ACC003,TRIP001,2024-02-06 06:46:00,60,1.2,0.5,9.6,38,19.1245,72.8345,0.03602044942918936,0.01485332084894156,Normal,1.0
ACC004,TRIP001,2024-02-06 06:46:30,90,0.4,0.2,9.7,42,19.1198,72.8378,0.06885648930104454,0.028426213483334736,Normal,1.0
ACC005,TRIP001,2024-02-06 06:55:00,600,0.3,0.1,9.8,45,19.0698,72.8512,0.14189705460416385,0.00025683495977082364,Normal,1.0
ACC006,TRIP001,2024-02-06 07:02:30,1050,2.1,1.2,8.9,18,19.0596,72.8656,0.19739555984988066,0.004672110129939393,Normal,1.0
ACC007,TRIP001,2024-02-06 07:03:00,1080,0.2,0.1,9.8,0,19.0596,72.8656,0.05549850524571681,0.07316901755798619,Normal,1.0
ACC203,TRIP002,2024-02-06 06:00:15,15,0.7,1.9,9.5,48,19.1816,72.634,0.0,0.0,Normal,1.0
ACC048,TRIP002,2024-02-06 06:02:43,163,2.6,1.7,9.0,29,28.6464,77.2369,0.6387316696002553,0.007308102974798345,Normal,1.0
ACC232,TRIP002,2024-02-06 06:02:47,167,1.2,0.2,9.7,53,12.8401,77.4987,0.4139255919531039,0.4724731018355424,Sudden Maneuver,0.85
ACC177,TRIP002,2024-02-06 06:08:00,480,2.7,0.4,9.1,42,12.8598,77.4939,0.018070322026224356,0.0048335984240625955,Normal,0.85
ACC182,TRIP002,2024-02-06 06:19:16,1156,0.7,1.7,9.2,37,12.8298,77.4943,1.0331109277088073,0.001318034292464812,Sudden Maneuver,0.7
ACC214,TRIP002,2024-02-06 06:22:00,1320,2.6,1.7,9.3,32,19.1805,72.6215,0.6011150137294791,0.007731507819004817,Normal,0.7
ACC008,TRIP002,2024-02-06 07:15:00,0,0.3,0.2,9.8,0,19.0596,72.8656,0.00892833417983685,0.0008634873540425831,Normal,0.7
ACC009,TRIP002,2024-02-06 07:15:30,30,1.1,0.6,9.5,32,19.0545,72.8678,0.08865588186743756,0.029748042702258934,Normal,0.7
ACC010,TRIP002,2024-02-06 07:16:00,60,0.5,0.3,9.7,48,19.0489,72.8702,0.041072778590454107,0.022330040637654567,Normal,0.7
ACC011,TRIP002,2024-02-06 07:22:00,420,4.2,3.1,7.2,28,19.0123,72.8889,0.09541892325316093,0.012880716847140958,Normal,0.7
ACC012,TRIP002,2024-02-06 07:22:30,450,5.8,4.3,5.9,12,19.0098,72.8912,0.0021225757457652428,0.0666652516006201,Normal,0.7
ACC013,TRIP002,2024-02-06 07:23:00,480,6.2,5.1,5.1,5,19.0078,72.8934,0.05039777814593838,0.026932164403221423,Normal,0.7
ACC014,TRIP002,2024-02-06 07:23:30,510,3.8,2.9,7.8,18,19.0056,72.8956,0.036489663109871784,0.10826361244945577,Sudden Maneuver,0.55
ACC015,TRIP002,2024-02-06 07:24:00,540,2.1,1.5,8.9,32,19.0034,72.8978,0.031619628322755444,0.07331565936580199,Normal,0.55
ACC016,TRIP002,2024-02-06 07:30:00,900,0.4,0.2,9.7,52,18.9856,72.9123,0.1566018769820154,0.005926344401702307,Normal,0.55
ACC017,TRIP002,2024-02-06 07:37:30,1350,1.8,1.2,9.1,15,18.9812,72.8234,0.12435499454676141,0.0038135937106187454,Normal,0.55
ACC018,TRIP002,2024-02-06 07:38:00,1380,0.2,0.1,9.8,0,18.9801,72.8223,0.12435499454676141,0.06465746558428048,Normal,0.55
ACC199,TRIP003,2024-02-06 06:03:07,187,2.3,0.5,9.0,21,19.1954,72.6489,0.0,0.0,Normal,1.0
ACC242,TRIP003,2024-02-06 06:10:00,600,0.7,1.6,9.7,20,28.6683,77.2436,0.9443252016336878,0.0014704492482582703,Sudden Maneuver,0.85
ACC144,TRIP003,2024-02-06 06:22:52,1372,0.4,0.4,9.0,31,12.8339,77.5026,0.372987721800061,0.0015294553040259842,Normal,0.85
ACC217,TRIP003,2024-02-06 06:24:09,1449,1.4,0.9,9.2,10,28.6631,77.2269,0.21406068356382146,0.014268133412468645,Normal,0.85
ACC052,TRIP003,2024-02-06 06:24:30,1470,1.0,1.3,9.0,58,19.2023,72.6327,0.34376322071973364,0.0011528452868405225,Normal,0.85
