driver_id,timestamp,cumulative_earnings,elapsed_hours,current_velocity,target_earnings,target_hours,target_velocity,velocity_delta,trips_completed,forecast_status
DRV147,2026-03-06 07:03:00,145,0.55,263.6363636363636,1643.0,6.1,269.344262295082,-5.7078986587183635,0,at_risk
DRV028,2026-03-06 07:38:00,365,1.47,248.29931972789117,1564.0,7.6,205.78947368421055,42.509846043680625,0,on_track
DRV162,2026-03-06 08:15:00,540,2.08,259.6153846153846,1782.0,9.2,193.69565217391306,65.91973244147152,0,on_track
DRV195,2026-03-06 08:52:00,738,2.87,257.1428571428571,1612.0,9.1,177.14285714285714,79.99999999999997,0,on_track
DRV018,2026-03-06 09:42:00,996,3.7,269.18918918918916,1671.0,7.5,222.8,46.38918918918915,0,on_track
DRV040,2026-03-06 10:28:00,1178,4.47,263.53467561521256,1388.0,7.0,198.28571428571428,65.24896132949829,0,on_track
DRV096,2026-03-06 11:15:00,1423,5.25,271.04761904761904,1199.0,9.7,123.60824742268042,147.43937162493862,1,on_track
DRV182,2026-03-06 17:58:00,312,0.97,321.64948453608247,1427.0,7.8,182.94871794871796,138.7007665873645,1,on_track
DRV163,2026-03-06 18:42:00,580,2.2,263.6363636363636,1366.0,7.5,182.13333333333333,81.5030303030303,0,on_track
DRV010,2026-03-06 19:35:00,925,3.58,258.37988826815644,1300.0,7.0,185.71428571428572,72.66560255387071,0,on_track
DRV010,2026-03-06 19:35:00,925,3.58,258.37988826815644,1602.0,8.0,200.25,58.129888268156435,0,on_track
DRV071,2026-03-06 08:32:00,385,1.03,373.7864077669903,1563.0,8.1,192.96296296296296,180.82344480402733,0,on_track
DRV192,2026-03-06 09:18:00,680,2.3,295.6521739130435,1707.0,6.2,275.3225806451613,20.329593267882217,0,on_track
DRV114,2026-03-06 10:22:00,1148,3.37,340.6528189910979,1297.0,6.1,212.62295081967216,128.02986817142573,0,on_track
DRV176,2026-03-06 06:52:00,168,0.87,193.10344827586206,1681.0,9.0,186.77777777777777,6.325670498084293,0,on_track
DRV095,2026-03-06 07:38:00,403,2.13,189.20187793427232,1248.0,8.1,154.07407407407408,35.12780386019824,0,on_track
DRV103,2026-03-06 07:28:00,245,1.47,166.66666666666666,1537.0,8.8,174.6590909090909,-7.992424242424249,0,at_risk
DRV079,2024-02-06 13:02:24,1513,7.04,214.91477272727272,1535.0,8.5,180.58823529411765,34.32653743315507,0,on_track
DRV115,2024-02-06 11:19:48,414,5.33,77.67354596622889,1560.0,9.9,157.57575757575756,-79.90221160952868,0,at_risk
DRV157,2024-02-06 11:24:00,1713,5.4,317.22222222222223,1530.0,7.8,196.15384615384616,121.06837606837607,0,on_track
DRV068,2024-02-06 12:33:36,1939,6.56,295.57926829268297,1598.0,6.5,245.84615384615384,49.73311444652913,0,ahead
DRV080,2024-02-06 08:40:48,623,2.68,232.46268656716416,1290.0,7.7,167.53246753246754,64.93021903469662,0,on_track
DRV189,2024-02-06 12:03:00,1543,6.05,255.04132231404958,1242.0,9.3,133.54838709677418,121.4929352172754,0,on_track
DRV127,2024-02-06 10:48:00,625,4.8,130.20833333333334,1726.0,9.8,176.12244897959184,-45.914115646258495,0,at_risk
DRV123,2024-02-06 13:39:36,1433,7.66,187.07571801566579,1549.0,7.0,221.28571428571428,-34.20999627004849,0,at_risk
DRV013,2024-02-06 08:49:48,156,2.83,55.12367491166078,1297.0,6.9,187.97101449275362,-132.84733958109285,0,at_risk
DRV068,2024-02-06 12:51:00,927,6.85,135.3284671532847,1598.0,6.5,245.84615384615384,-110.51768669286915,0,at_risk
DRV115,2024-02-06 12:28:48,1645,6.48,253.858024691358,1560.0,9.9,157.57575757575756,96.28226711560043,0,on_track
DRV008,2024-02-06 07:18:00,1059,1.3,814.6153846153846,1700.0,10.0,170.0,644.6153846153846,0,on_track
DRV008,2024-02-06 07:18:00,1059,1.3,814.6153846153846,1283.0,7.5,171.06666666666666,643.5487179487179,0,on_track
DRV057,2024-02-06 08:52:12,2036,2.87,709.4076655052264,1687.0,7.0,241.0,468.4076655052264,0,on_track
DRV089,2024-02-06 10:15:00,1046,4.25,246.11764705882354,1114.0,9.0,123.77777777777777,122.33986928104576,0,on_track
DRV035,2024-02-06 07:35:24,1310,1.59,823.8993710691824,1744.0,8.1,215.30864197530866,608.5907290938737,0,on_track
DRV001,2024-02-06 08:49:12,1461,2.82,518.0851063829788,1400.0,8.0,175.0,343.0851063829788,0,on_track
DRV001,2024-02-06 08:49:12,1461,2.82,518.0851063829788,1331.0,8.2,162.31707317073173,355.768033212247,0,on_track
DRV174,2024-02-06 10:05:24,2500,4.09,611.2469437652812,1247.0,6.8,183.38235294117646,427.86459082410477,0,on_track
DRV161,2024-02-06 11:46:48,1343,5.78,232.35294117647058,1566.0,9.8,159.79591836734693,72.55702280912365,0,on_track
DRV206,2024-02-06 07:39:00,1514,1.65,917.5757575757576,0.0,0.0,0.0,917.5757575757576,0,ahead
DRV022,2024-02-06 11:45:00,1071,5.75,186.2608695652174,1565.0,6.4,244.53125,-58.270380434782595,0,at_risk
DRV008,2024-02-06 12:55:48,883,6.93,127.41702741702743,1700.0,10.0,170.0,-42.58297258297257,0,at_risk
DRV008,2024-02-06 12:55:48,883,6.93,127.41702741702743,1283.0,7.5,171.06666666666666,-43.649639249639236,0,at_risk
DRV029,2024-02-06 13:55:48,802,7.93,101.13493064312736,1743.0,8.2,212.56097560975613,-111.42604496662877,0,at_risk
DRV155,2024-02-06 09:40:12,1532,3.67,417.43869209809264,1395.0,9.8,142.34693877551018,275.09175332258246,0,on_track
DRV049,2024-02-06 09:25:48,1753,3.43,511.07871720116617,1214.0,7.5,161.86666666666667,349.2120505344995,0,on_track
DRV102,2024-02-06 08:37:12,1309,2.62,499.618320610687,1213.0,8.8,137.8409090909091,361.77741151977796,0,on_track
DRV126,2024-02-06 09:27:00,2394,3.45,693.9130434782609,1521.0,7.0,217.28571428571428,476.6273291925466,0,on_track
DRV047,2024-02-06 12:52:12,371,6.87,54.00291120815138,1219.0,9.5,128.31578947368422,-74.31287826553285,0,at_risk
DRV070,2024-02-06 10:49:48,820,4.83,169.77225672877847,1192.0,6.9,172.75362318840578,-2.98136645962731,0,at_risk
DRV090,2024-02-06 08:40:48,2126,2.68,793.2835820895522,1478.0,9.2,160.6521739130435,632.6314081765087,0,on_track
DRV054,2024-02-06 12:31:48,1043,6.53,159.72434915773354,1419.0,8.6,165.0,-5.275650842266458,0,at_risk
DRV077,2024-02-06 09:13:12,187,3.22,58.07453416149068,1527.0,6.6,231.36363636363637,-173.2891022021457,0,at_risk
DRV186,2024-02-06 09:19:12,754,3.32,227.10843373493978,1596.0,7.6,210.0,17.10843373493978,0,on_track
