trip_id,elapsed_seconds,manuever_acceleration,acc_dir_change,peak_db,peak_sustained_sec,peak_classification,has_motion,has_audio,anomaly_score,predicted_anomaly,predicted_severity,gt_flag_exists,gt_elapsed_seconds,gt_elapsed_gap_sec,gt_flag_type,gt_severity,gt_motion_score,gt_audio_score,gt_combined_score,gt_explanation,severity_match,result
TRIP006,660,,,95.0000,0.0000,normal,False,True,0.3084,False,none,False,,562,,,,,,,,TN
TRIP006,1073,,,90.0000,158.0000,argument,False,True,0.7092,True,medium,False,,149,,,,,,,,FP
TRIP006,1251,,,90.0000,0.0000,loud,False,True,0.2101,False,none,True,1222,29,harsh_braking,low,0.4,0.91,0.66,Event 102: motion_score=0.4 audio_score=0.91,False,FN
TRIP006,1497,,,79.0000,65.0000,argument,False,True,0.3652,False,none,False,,275,,,,,,,,TN
TRIP018,323,,,76.0000,121.0000,argument,False,True,0.5132,False,low,False,,1163,,,,,,,,TN
TRIP018,665,,,92.0000,0.0000,loud,False,True,0.2354,False,none,False,,821,,,,,,,,TN
TRIP018,946,,,93.0000,0.0000,conversation,False,True,0.2605,False,none,False,,540,,,,,,,,TN
TRIP021,356,,,86.0000,57.0000,very_loud,False,True,0.4605,False,low,False,,,,,,,,,,TN
TRIP021,1112,,,83.0000,0.0000,loud,False,True,0.0808,False,none,False,,,,,,,,,,TN
TRIP021,1603,,,87.0000,58.0000,very_loud,False,True,0.4730,False,low,False,,,,,,,,,,TN
TRIP026,169,,,96.0000,0.0000,loud,False,True,0.3390,False,none,False,,,,,,,,,,TN
TRIP026,604,,,86.0000,49.0000,argument,False,True,0.4178,False,low,False,,,,,,,,,,TN
TRIP026,970,,,83.0000,0.0000,loud,False,True,0.0808,False,none,False,,,,,,,,,,TN
TRIP026,1129,,,58.0000,22.0000,very_loud,False,True,0.4576,False,low,False,,,,,,,,,,TN
TRIP026,1419,,,66.0000,123.0000,very_loud,False,True,0.5690,False,medium,False,,,,,,,,,,TN
TRIP026,1653,,,93.0000,0.0000,loud,False,True,0.2605,False,none,False,,,,,,,,,,TN
TRIP028,322,,,95.0000,179.0000,argument,False,True,0.8460,True,high,True,270,52,harsh_braking,high,0.76,0.64,0.7,Event 52: motion_score=0.76 audio_score=0.64,True,TP
TRIP028,1737,,,97.0000,15.0000,argument,False,True,0.5575,False,medium,False,,1004,,,,,,,,TN
TRIP040,0,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,,,,,,,,,TN
TRIP040,0,0.0719,3.6271,,,,True,False,0.7532,True,high,False,,,,,,,,,,FP
TRIP040,60,0.0113,0.3901,,,,True,False,0.3719,False,none,False,,,,,,,,,,TN
TRIP040,60,0.2287,0.7046,,,,True,False,0.6735,True,medium,False,,,,,,,,,,FP
TRIP040,60,0.0232,0.2422,,,,True,False,0.3586,False,none,False,,,,,,,,,,TN
TRIP040,60,0.1750,0.5626,,,,True,False,0.5930,False,medium,False,,,,,,,,,,TN
TRIP040,60,0.2209,0.2008,,,,True,False,0.6327,True,medium,False,,,,,,,,,,FP
TRIP040,240,0.0109,0.0121,73.0000,0.0000,normal,True,True,0.2065,False,none,False,,,,,,,,,,TN
TRIP040,240,0.0000,0.0000,73.0000,0.0000,normal,True,True,0.1288,False,none,False,,,,,,,,,,TN
TRIP040,420,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,,,,,,,,,TN
TRIP040,480,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,,,,,,,,,TN
TRIP040,600,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,,,,,,,,,TN
TRIP040,780,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,,,,,,,,,TN
TRIP040,1020,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,,,,,,,,,TN
TRIP040,1080,0.0000,0.0000,57.0000,0.0000,normal,True,True,0.3220,False,none,False,,,,,,,,,,TN
TRIP040,1080,0.4195,2.7182,57.0000,0.0000,normal,True,True,0.9552,True,high,False,,,,,,,,,,FP
TRIP046,0,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,596,,,,,,,,TN
TRIP046,10,0.0752,0.0864,,,,True,False,0.3719,False,none,False,,586,,,,,,,,TN
TRIP046,20,0.0519,0.6359,,,,True,False,0.4349,False,low,False,,576,,,,,,,,TN
TRIP046,30,0.0196,0.3204,,,,True,False,0.3660,False,none,False,,566,,,,,,,,TN
TRIP046,40,0.0769,0.3772,,,,True,False,0.4151,False,low,False,,556,,,,,,,,TN
TRIP046,50,0.0077,0.0354,,,,True,False,0.2541,False,none,False,,546,,,,,,,,TN
TRIP046,60,0.0447,0.2327,,,,True,False,0.3788,False,none,False,,536,,,,,,,,TN
TRIP046,70,0.0348,0.0443,,,,True,False,0.3198,False,none,False,,526,,,,,,,,TN
TRIP046,80,0.0429,0.1418,,,,True,False,0.3383,False,none,False,,516,,,,,,,,TN
TRIP046,90,0.1580,4.9628,,,,True,False,0.8694,True,high,False,,506,,,,,,,,FP
TRIP046,100,0.0569,4.7692,,,,True,False,0.7967,True,high,False,,496,,,,,,,,FP
TRIP046,111,0.1242,0.1087,,,,True,False,0.4705,False,low,False,,485,,,,,,,,TN
TRIP046,120,0.0342,4.5768,,,,True,False,0.7965,True,high,False,,476,,,,,,,,FP
TRIP046,131,0.1531,5.6669,,,,True,False,0.9739,True,high,False,,465,,,,,,,,FP
TRIP046,140,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,456,,,,,,,,TN
TRIP046,150,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,446,,,,,,,,TN
TRIP046,161,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,435,,,,,,,,TN
TRIP046,170,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,426,,,,,,,,TN
TRIP046,181,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,415,,,,,,,,TN
TRIP046,190,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,406,,,,,,,,TN
TRIP046,200,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,396,,,,,,,,TN
TRIP046,211,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,385,,,,,,,,TN
TRIP046,220,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,376,,,,,,,,TN
TRIP046,230,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,366,,,,,,,,TN
TRIP046,240,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,356,,,,,,,,TN
TRIP046,250,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,346,,,,,,,,TN
TRIP046,260,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,336,,,,,,,,TN
TRIP046,270,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,326,,,,,,,,TN
TRIP046,281,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,315,,,,,,,,TN
TRIP046,290,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,306,,,,,,,,TN
TRIP046,300,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,296,,,,,,,,TN
TRIP046,311,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,285,,,,,,,,TN
TRIP046,320,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,276,,,,,,,,TN
TRIP046,331,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,265,,,,,,,,TN
TRIP046,341,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,255,,,,,,,,TN
TRIP046,350,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,246,,,,,,,,TN
TRIP046,360,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,236,,,,,,,,TN
TRIP046,370,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,226,,,,,,,,TN
TRIP046,381,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,215,,,,,,,,TN
TRIP046,391,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,205,,,,,,,,TN
TRIP046,401,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,195,,,,,,,,TN
TRIP046,411,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,185,,,,,,,,TN
TRIP046,420,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,176,,,,,,,,TN
TRIP046,430,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,166,,,,,,,,TN
TRIP046,440,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,156,,,,,,,,TN
TRIP046,450,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,146,,,,,,,,TN
TRIP046,460,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,136,,,,,,,,TN
TRIP046,470,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,126,,,,,,,,TN
TRIP046,480,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,116,,,,,,,,TN
TRIP046,490,0.0000,0.0000,,,,True,False,0.1712,False,none,False,,106,,,,,,,,TN
TRIP046,500,0.0000,0.0000,55.1000,0.0000,normal,True,True,0.3333,False,none,False,,96,,,,,,,,TN
TRIP046,510,0.0000,0.0000,55.1000,0.0000,normal,True,True,0.3333,False,none,False,,86,,,,,,,,TN
TRIP046,521,0.0000,0.0000,55.1000,0.0000,normal,True,True,0.3333,False,none,False,,75,,,,,,,,TN
TRIP046,530,0.0000,0.0000,55.1000,0.0000,normal,True,True,0.3333,False,none,False,,66,,,,,,,,TN
